Player,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,OPS,ISO,Spd,BABIP,UBR,wGDP,wSB,wRC,wRAA,wOBA,wRC+,GB/FB,LD%,GB%,Flyball%,IFFB%,HR/FB,IFH,IFH%,BUH,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,batted ball,EV,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,xBA,xSLG,xwOBA,Clutch,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%,wFB,wSL,wCT,wCB,wCH,wSF,wFB/C,wSL/C,wCT/C,wCB/C,wCH/C,wSF/C,fastball%,FBv,SL%,SLv,CT%,CTv,CB%,CBv,CH%,CHv,SF%,SFv,Batting,Base Running,Fielding,WAR
Jeremy Pena,HOU,150,577,634,152,107,32,3,10,81,52,43,1,129,9,1,1,11,13,9,0.263,0.068,0.203,0.33,0.324,0.381,0.705,0.118,4.9,0.323,2,0.5,-2.4,73,-4.6,0.31,96,2.04,0.191,0.5429999999999999,0.266,0.068,0.085,21,0.087,2,0.33299999999999996,0.449,0.34,0.21100000000000002,0.151,0.5489999999999999,0.3,453,88,111.6,5.5,18,0.04,159,0.35100000000000003,0.254,0.361,0.302,-2.17,0.381,0.754,0.529,0.531,0.897,0.738,0.397,0.64,0.139,0.125,0.263,4.9,-5,0.9,-0.4,-0.8,1.8,0.49,-0.77,0.67,-0.18,-0.32,3.22,0.436,94.1,0.284,84.9,0.057999999999999996,88.8,0.088,80.3,0.107,85,0.025,86,-2.7,0.1,2.2,2.8
Jeimer Candelario,CHC,140,505,576,127,63,39,3,22,77,70,53,1,127,13,4,0,11,8,1,0.251,0.092,0.22,0.42,0.336,0.471,0.807,0.22,5.3,0.292,1.1,-0.1,0.2,83,13.2,0.346,117,0.99,0.19399999999999998,0.401,0.406,0.084,0.142,9,0.059000000000000004,0,0,0.45399999999999996,0.32,0.226,0.163,0.522,0.315,383,88.3,111.3,14.1,30,0.078,139,0.363,0.233,0.405,0.319,1.09,0.32,0.6990000000000001,0.473,0.654,0.872,0.784,0.40299999999999997,0.5760000000000001,0.102,0.157,0.259,16.2,0.7,1.5,-4.5,1.7,-0.4,1.63,0.15,0.74,-1.48,0.54,-0.75,0.426,93.5,0.195,84.3,0.086,89.6,0.131,79.5,0.138,85.4,0.024,85.1,12.1,1.2,0.5,3.3
Jeff McNeil,NYM,156,585,648,158,119,25,4,10,75,55,39,0,65,18,3,3,5,10,0,0.27,0.06,0.1,0.6,0.333,0.378,0.711,0.108,5.2,0.288,-0.4,1.5,0.6,77,-2.3,0.314,100,1.09,0.201,0.41700000000000004,0.382,0.141,0.051,17,0.079,2,0.25,0.413,0.331,0.257,0.18600000000000003,0.606,0.207,526,86,109,14.4,7,0.013000000000000001,142,0.27,0.246,0.333,0.29,0.6,0.33799999999999997,0.7659999999999999,0.526,0.774,0.9359999999999999,0.878,0.439,0.634,0.064,0.122,0.18600000000000003,-4.4,4,-2.6,0.5,6.2,0.5,-0.38,0.96,-1.53,0.32,2.89,0.67,0.531,93.5,0.188,84.3,0.078,89,0.072,80.4,0.098,86.1,0.033,87.3,0.2,1.7,2.8,2.6
Javier Baez,DET,136,510,547,113,82,18,4,9,58,59,24,0,125,9,3,0,12,12,0,0.222,0.044000000000000004,0.22899999999999998,0.19,0.267,0.325,0.593,0.104,6.5,0.274,0.3,0.5,1.5,40,-26.2,0.261,61,1.56,0.18100000000000002,0.499,0.32,0.089,0.073,14,0.073,1,1,0.402,0.361,0.237,0.142,0.575,0.284,389,88,113.1,9.3,20,0.051,151,0.38799999999999996,0.238,0.358,0.284,1.87,0.46,0.693,0.547,0.5820000000000001,0.82,0.695,0.374,0.634,0.16699999999999998,0.134,0.301,-15.3,-3.7,-0.6,-3.4,0.8,1.2,-1.73,-0.66,-0.49,-2.18,0.4,2.71,0.45,93.8,0.282,84.5,0.065,89,0.08,79.7,0.099,84.4,0.023,87,-25.3,2.3,7.3,0.8
James Outman,LAD,151,483,567,120,78,16,3,23,86,70,68,1,181,12,4,0,4,16,3,0.248,0.12,0.319,0.38,0.353,0.437,0.79,0.188,6.2,0.343,3.2,1.8,0.7,81,12.2,0.344,118,0.91,0.214,0.375,0.41100000000000003,0.11199999999999999,0.184,11,0.096,1,0.5,0.49,0.29100000000000004,0.21899999999999997,0.17,0.539,0.29100000000000004,306,87.9,111.4,15.7,34,0.111,121,0.395,0.228,0.396,0.326,0.68,0.281,0.7170000000000001,0.45899999999999996,0.456,0.784,0.6659999999999999,0.409,0.575,0.153,0.157,0.311,8,-0.5,0.8,-3.9,9.4,-1,0.73,-0.1,0.48,-1.33,3.84,-1.83,0.466,93.4,0.213,84.4,0.071,89.6,0.12300000000000001,79.3,0.105,86.4,0.023,86,12.9,5.7,5,4.4
Jake Cronenworth,SDP,127,458,522,105,64,24,7,10,54,48,46,2,97,11,5,1,8,6,1,0.229,0.088,0.18600000000000003,0.47,0.312,0.378,0.689,0.148,5.8,0.267,2.5,0.8,-0.1,56,-7.5,0.301,92,0.92,0.222,0.37200000000000005,0.406,0.082,0.068,11,0.082,3,0.429,0.36200000000000004,0.371,0.267,0.18,0.564,0.256,368,87.3,108.4,15,16,0.044000000000000004,122,0.332,0.236,0.366,0.304,-0.65,0.31,0.6729999999999999,0.473,0.7490000000000001,0.9309999999999999,0.866,0.45,0.607,0.064,0.177,0.24100000000000002,-4.3,-3,-2.2,0.6,3.3,-0.7,-0.39,-0.76,-1.45,0.32,1.7,-1.21,0.53,93.9,0.19,84.4,0.074,89.6,0.083,80.6,0.094,86.3,0.028999999999999998,86.1,-5,3.2,1.4,1
Jake Burger,MIA,141,492,540,123,60,28,1,34,71,80,32,0,149,12,4,0,4,1,1,0.25,0.059000000000000004,0.276,0.21,0.309,0.518,0.828,0.268,2.5,0.284,0.2,1.9,-1,80,13.7,0.349,120,1.11,0.184,0.429,0.386,0.157,0.254,8,0.054000000000000006,0,0,0.49,0.32899999999999996,0.182,0.187,0.40299999999999997,0.409,347,91.9,118.2,12.3,58,0.16699999999999998,171,0.493,0.268,0.506,0.358,-0.3,0.413,0.722,0.54,0.506,0.826,0.6829999999999999,0.413,0.626,0.171,0.13,0.301,10.1,2.9,1,9.9,-6.5,-0.7,1.12,0.52,0.75,6.33,-2.9,-0.92,0.44,93.8,0.27,85,0.067,89.4,0.077,79.4,0.11,85.1,0.036000000000000004,84.5,13.5,1.1,-5.8,2.5
Jack Suwinski,PIT,144,447,534,100,51,21,2,26,63,74,75,2,172,6,6,0,2,13,2,0.224,0.14,0.322,0.44,0.339,0.454,0.793,0.23,5.1,0.29,2.1,2.1,0.8,75,10.1,0.341,112,0.52,0.18600000000000003,0.27899999999999997,0.536,0.113,0.17300000000000001,10,0.128,0,0,0.41600000000000004,0.36700000000000005,0.217,0.17800000000000002,0.48,0.342,281,90.5,114.7,22.4,44,0.157,122,0.434,0.218,0.464,0.349,-1.21,0.22,0.625,0.389,0.527,0.8140000000000001,0.72,0.418,0.537,0.109,0.195,0.304,8.1,-0.2,2.7,3.3,-1.2,0.9,0.79,-0.05,1.37,1.6,-0.34,1.3,0.452,93.8,0.19399999999999998,84.7,0.085,90.1,0.09,79.6,0.14800000000000002,85.9,0.032,85.8,8.3,5,-4.2,2.8
J.T. Realmuto,PHI,135,489,540,123,70,28,5,20,70,63,35,3,138,9,5,0,10,16,5,0.252,0.065,0.256,0.25,0.31,0.452,0.762,0.2,6.4,0.307,-2.7,1,0.2,68,2.5,0.324,102,0.89,0.19899999999999998,0.376,0.424,0.099,0.132,14,0.10400000000000001,0,0,0.433,0.32899999999999996,0.239,0.146,0.525,0.32899999999999996,358,89.8,110.6,16.6,40,0.11199999999999999,153,0.42700000000000005,0.254,0.463,0.336,-1.87,0.341,0.72,0.503,0.638,0.8340000000000001,0.758,0.428,0.598,0.122,0.147,0.26899999999999996,0.5,0,1.6,-2.3,4.6,-0.1,0.05,0,1.18,-1.45,2.31,-0.39,0.47600000000000003,93.9,0.272,84.3,0.065,88.4,0.075,80.5,0.094,85.6,0.016,85.4,1.2,-1.5,-13.2,1.5
J.P. Crawford,SEA,145,534,638,142,88,35,0,19,94,65,94,1,125,5,2,3,7,2,0,0.266,0.147,0.196,0.75,0.38,0.438,0.818,0.172,2.7,0.314,1.9,0.7,-1,99,21.5,0.359,134,1.04,0.23199999999999998,0.391,0.377,0.11,0.12300000000000001,8,0.05,0,0,0.43,0.35,0.22,0.18600000000000003,0.502,0.312,414,88.3,110.1,15.1,20,0.048,150,0.36200000000000004,0.256,0.379,0.339,0.91,0.21899999999999997,0.604,0.385,0.6990000000000001,0.903,0.8370000000000001,0.429,0.528,0.063,0.19699999999999998,0.26,19.4,-5.7,-2.3,4.4,4.6,3.1,1.44,-1.03,-1.11,2.5,1.65,4.66,0.515,93.8,0.209,84,0.078,88.7,0.067,79.6,0.106,86.3,0.025,86.3,26.1,1.6,-6.6,4.9
J.D. Davis,SFG,144,480,546,119,77,23,1,18,61,69,52,0,152,6,6,0,16,1,0,0.248,0.095,0.278,0.34,0.325,0.413,0.738,0.165,2.5,0.32,-0.3,-1.2,-0.8,68,1.3,0.321,104,1.91,0.198,0.527,0.275,0.054000000000000006,0.196,7,0.04,0,0,0.413,0.332,0.254,0.12,0.53,0.35,336,91.1,111.3,7.8,32,0.095,149,0.444,0.241,0.41,0.324,0.41,0.303,0.828,0.53,0.49,0.782,0.687,0.431,0.654,0.165,0.106,0.271,-6.8,-4.7,7.9,1.2,0.8,0.4,-0.58,-1.05,5.17,0.79,0.54,1.77,0.5589999999999999,93.8,0.213,84.6,0.073,89.2,0.074,80,0.068,84.7,0.012,85.9,2.9,-2.3,3.2,2.2
Isaac Paredes,TBR,143,492,571,123,68,24,0,31,71,98,58,0,104,20,1,0,11,1,0,0.25,0.102,0.182,0.56,0.352,0.488,0.84,0.238,1.9,0.257,-1.2,1.1,-0.9,90,20.8,0.362,137,0.68,0.21100000000000002,0.319,0.47,0.19699999999999998,0.16899999999999998,8,0.065,0,0,0.545,0.275,0.18,0.172,0.501,0.326,389,86.9,107.7,22.2,23,0.059000000000000004,110,0.28300000000000003,0.226,0.364,0.314,-1.09,0.32,0.6779999999999999,0.457,0.716,0.9129999999999999,0.828,0.381,0.585,0.079,0.171,0.25,11.6,6.4,0.5,-1.9,3,-0.9,1.01,1,0.38,-1.01,1.44,-1.63,0.484,94.2,0.271,84.7,0.057,88.6,0.078,80,0.087,85.2,0.024,86.5,25.1,-1,-0.7,4.3
Ian Happ,CHC,158,580,691,144,84,35,4,21,86,84,99,2,153,6,6,0,12,14,3,0.248,0.14300000000000002,0.221,0.65,0.36,0.431,0.791,0.183,5,0.299,0.2,1.5,0.1,100,15.4,0.345,118,1.13,0.213,0.41700000000000004,0.37,0.081,0.131,12,0.067,0,0,0.376,0.36700000000000005,0.256,0.155,0.5329999999999999,0.312,433,89.9,112.6,13,39,0.09,169,0.39,0.251,0.421,0.349,0.92,0.268,0.687,0.444,0.633,0.845,0.7709999999999999,0.42,0.593,0.102,0.154,0.255,-1.7,-3.5,7.4,5.1,6.3,0,-0.12,-0.84,3,2.04,1.35,-0.03,0.495,93.9,0.145,84.9,0.086,89.7,0.087,79.8,0.163,85.9,0.023,86.2,15,1.8,2.1,3.5
Hunter Renfroe,CIN,140,498,548,116,65,31,0,20,60,60,44,0,125,3,3,0,15,0,0,0.233,0.08,0.228,0.35,0.297,0.416,0.713,0.183,1.3,0.27,0.4,-1,-0.9,62,-4.7,0.308,92,1.06,0.17300000000000001,0.426,0.402,0.185,0.132,7,0.044000000000000004,0,0,0.49200000000000005,0.324,0.184,0.18100000000000002,0.49700000000000005,0.322,376,88.3,113.2,15,23,0.061,146,0.38799999999999996,0.224,0.365,0.289,0.08,0.363,0.726,0.509,0.624,0.858,0.758,0.401,0.619,0.12300000000000001,0.147,0.27,-3.8,-5.5,2.3,-3.1,-0.7,2.4,-0.42,-0.81,1.58,-1.91,-0.46,6.4,0.43799999999999994,94.1,0.32299999999999995,84.4,0.069,88.7,0.078,80.3,0.074,85.7,0.018000000000000002,86.5,-5.2,-1.5,0.5,0.6
Ha-Seong Kim,SDP,152,538,626,140,100,23,0,17,84,60,75,1,124,3,5,5,7,38,9,0.26,0.12,0.198,0.6,0.351,0.398,0.749,0.138,5.1,0.306,2,0.7,2.4,82,6,0.33,112,1.04,0.20600000000000002,0.405,0.38799999999999996,0.086,0.105,18,0.107,1,0.14300000000000002,0.45,0.342,0.20800000000000002,0.182,0.55,0.26899999999999996,424,86.2,108.5,13.6,18,0.043,111,0.262,0.243,0.356,0.312,-0.14,0.23,0.5720000000000001,0.385,0.763,0.882,0.843,0.455,0.5770000000000001,0.06,0.233,0.293,4.9,5.7,-1.9,1.5,0.3,0.6,0.32,0.85,-1.23,0.79,0.17,1.16,0.55,93.7,0.244,84.7,0.057,88.4,0.069,79.6,0.062,85.2,0.018000000000000002,86.2,9,5.1,5.8,4.4
Gunnar Henderson,BAL,150,560,622,143,77,29,9,28,100,82,56,1,159,3,3,0,10,10,3,0.255,0.09,0.256,0.35,0.325,0.489,0.814,0.234,6.9,0.306,4.9,0.6,-0.3,90,14.1,0.346,123,1.26,0.191,0.45,0.359,0.076,0.193,8,0.044000000000000004,0,0,0.39899999999999997,0.35100000000000003,0.25,0.114,0.493,0.39399999999999996,404,92,113.8,11.4,46,0.114,209,0.517,0.258,0.468,0.345,-0.29,0.29,0.695,0.46799999999999997,0.624,0.8270000000000001,0.7559999999999999,0.439,0.625,0.114,0.168,0.281,-5.7,4.4,4.2,5.7,4.7,-0.1,-0.51,0.77,2.22,2.72,1.99,-0.06,0.46399999999999997,94.2,0.235,84.2,0.079,89.4,0.087,80.2,0.099,85.8,0.035,85.6,17.1,5.2,0.2,4.6
Gleyber Torres,NYY,158,596,672,163,108,28,2,25,90,68,67,0,98,3,6,0,19,13,6,0.273,0.1,0.146,0.68,0.347,0.453,0.8,0.18,4.3,0.288,-2,-1.5,-1.3,97,15.1,0.346,123,0.99,0.21100000000000002,0.392,0.396,0.09,0.126,13,0.066,0,0,0.366,0.384,0.25,0.12300000000000001,0.5489999999999999,0.32799999999999996,504,89.7,112.4,15.1,40,0.079,203,0.40299999999999997,0.28,0.474,0.361,-1.15,0.295,0.711,0.467,0.687,0.878,0.8079999999999999,0.414,0.621,0.09,0.156,0.24600000000000002,9.1,2,-0.5,-0.8,-1.7,1.4,0.79,0.26,-0.23,-0.35,-0.74,2.12,0.43700000000000006,94.4,0.29,84.7,0.08,89,0.082,80,0.086,85.5,0.025,87.1,18.2,-4.8,-4.6,3.2
George Springer,TOR,154,613,683,158,111,25,1,21,87,72,60,1,125,5,3,0,20,20,5,0.258,0.088,0.183,0.48,0.327,0.405,0.732,0.147,4.6,0.291,-0.4,-1.8,0.5,84,0.8,0.32,104,1.25,0.204,0.442,0.354,0.10300000000000001,0.121,15,0.069,0,0,0.395,0.36,0.244,0.159,0.507,0.33399999999999996,493,88.3,115.9,12,38,0.077,194,0.39399999999999996,0.262,0.418,0.332,-0.06,0.275,0.7609999999999999,0.49200000000000005,0.634,0.8740000000000001,0.8,0.447,0.613,0.098,0.139,0.237,0.2,-11.2,-0.2,7.5,1.4,0,0.02,-1.57,-0.09,5.93,0.57,0.02,0.451,94.1,0.281,84.6,0.097,88.9,0.05,80.3,0.097,85.4,0.025,86.4,3.3,-1.7,5,2.2
Freddie Freeman,LAD,161,637,730,211,121,59,2,29,131,102,72,12,121,16,5,0,14,23,1,0.331,0.099,0.166,0.6,0.41,0.567,0.976,0.235,6,0.37,1.4,1,2.7,145,55.9,0.411,163,0.95,0.276,0.353,0.37,0.036000000000000004,0.15,6,0.033,0,0,0.365,0.35700000000000004,0.278,0.106,0.526,0.369,521,90,110.6,15.2,58,0.111,218,0.418,0.32,0.564,0.409,-1.5,0.301,0.792,0.51,0.688,0.88,0.815,0.426,0.614,0.094,0.114,0.20800000000000002,26.4,8.4,4.1,4.7,15.5,-1,2.07,1.43,1.9,1.63,4.66,-1.79,0.46399999999999997,94,0.213,84.7,0.078,89.4,0.10400000000000001,79.7,0.121,86.3,0.021,87.9,56.8,5.1,4.3,7.9
Francisco Lindor,NYM,160,602,687,153,87,33,2,31,108,98,66,1,137,12,7,0,8,31,4,0.254,0.096,0.19899999999999998,0.48,0.336,0.47,0.806,0.216,6.4,0.277,2.7,1.8,3.2,99,15.5,0.346,121,0.75,0.201,0.341,0.45799999999999996,0.12,0.14400000000000002,8,0.05,0,0,0.47,0.33299999999999996,0.19699999999999998,0.14400000000000002,0.502,0.354,472,91.2,112.4,19.2,49,0.10400000000000001,207,0.439,0.253,0.454,0.345,-1.01,0.305,0.73,0.48,0.6609999999999999,0.873,0.7929999999999999,0.41200000000000003,0.606,0.099,0.14800000000000002,0.247,8.6,-2.5,-1.9,-0.1,12.5,-1.2,0.67,-0.48,-0.78,-0.04,3.74,-1.61,0.469,93.7,0.191,85,0.089,88.9,0.10099999999999999,79.9,0.122,86.1,0.027000000000000003,87.1,18.2,7.7,4.1,6
Fernando Tatis Jr.,SDP,141,575,635,148,89,33,1,25,91,78,53,0,141,3,3,1,17,29,4,0.257,0.083,0.222,0.38,0.322,0.449,0.77,0.191,5.9,0.299,0.8,-0.7,3,84,7,0.332,113,1.4,0.192,0.47100000000000003,0.336,0.088,0.17,13,0.063,0,0,0.436,0.39,0.174,0.12300000000000001,0.47,0.406,438,91.9,113.4,11,48,0.11,214,0.489,0.282,0.511,0.368,0.03,0.35700000000000004,0.8170000000000001,0.54,0.583,0.8029999999999999,0.716,0.39899999999999997,0.633,0.153,0.093,0.24600000000000002,3.9,3.8,-4,3.1,-1.7,-1.1,0.35,0.66,-2.86,1.73,-0.7,-1.58,0.479,94,0.25,85,0.06,89.6,0.077,79.7,0.106,85.5,0.028999999999999998,86.6,10,3.1,15.5,4.4
Ezequiel Tovar,COL,153,581,615,147,91,37,4,15,79,73,25,0,166,4,3,2,10,11,5,0.253,0.040999999999999995,0.27,0.15,0.287,0.408,0.695,0.155,5.5,0.328,0,0.2,-0.8,65,-10.2,0.298,70,1.26,0.235,0.42700000000000005,0.33799999999999997,0.064,0.106,9,0.051,0,0,0.336,0.39299999999999996,0.271,0.129,0.555,0.317,420,88,109.8,12.6,34,0.081,150,0.35700000000000004,0.247,0.383,0.29,2.24,0.45399999999999996,0.81,0.593,0.557,0.847,0.7120000000000001,0.392,0.6629999999999999,0.171,0.11,0.281,7,-8.9,0.1,-10,-1.3,2.2,0.69,-1.34,0.04,-4.77,-0.64,9.65,0.44799999999999995,93.6,0.29,84.2,0.071,87.9,0.092,79.5,0.09,84.4,0.01,85.4,-22.6,-0.6,11.6,1.6
Eugenio Suarez,SEA,162,598,694,139,88,29,0,22,68,96,70,0,214,15,11,0,10,2,1,0.232,0.10099999999999999,0.308,0.33,0.323,0.391,0.714,0.159,1.9,0.314,-2.5,0.7,-1.4,82,-2.9,0.313,102,0.78,0.228,0.33899999999999997,0.433,0.057999999999999996,0.129,9,0.067,0,0,0.46799999999999997,0.332,0.2,0.129,0.504,0.36700000000000005,395,90.3,111.1,18.9,50,0.127,170,0.43,0.223,0.423,0.328,0.11,0.264,0.685,0.445,0.508,0.804,0.7040000000000001,0.43,0.602,0.132,0.166,0.298,4.8,-6,-2.9,1,-2.1,1.4,0.32,-0.82,-1.7,0.47,-0.91,2.05,0.511,93.7,0.253,84.4,0.06,88.6,0.074,79.6,0.08,85.3,0.023,85.6,2.1,-3.2,7.1,3.2
Enrique Hernandez,LAD,140,465,508,110,76,23,0,11,57,61,34,1,97,3,6,0,17,4,1,0.237,0.067,0.191,0.35,0.289,0.357,0.646,0.12,3.3,0.273,-0.2,-2.4,-0.5,46,-15.4,0.282,72,0.86,0.19,0.374,0.436,0.11699999999999999,0.067,5,0.036000000000000004,0,0,0.366,0.374,0.259,0.174,0.561,0.265,374,87.8,109.2,17,17,0.046,125,0.33399999999999996,0.222,0.333,0.271,0.43,0.307,0.6859999999999999,0.467,0.632,0.872,0.7809999999999999,0.42200000000000004,0.614,0.102,0.177,0.27899999999999997,-9.8,-5.2,-6.2,3,-0.1,-2.4,-1.11,-1.03,-3.51,2.08,-0.04,-5.71,0.451,93.3,0.259,84.7,0.09,88.5,0.074,80.7,0.105,84.4,0.021,86.6,-16.9,-3.1,-12.9,-1.3
Elias Diaz,COL,141,486,526,130,90,25,1,14,48,72,34,0,118,2,4,0,12,1,0,0.267,0.065,0.22399999999999998,0.29,0.316,0.409,0.725,0.142,2.2,0.324,0.2,0.1,-0.8,62,-1.8,0.314,81,1.3,0.172,0.46799999999999997,0.36,0.149,0.10400000000000001,9,0.052000000000000005,0,0,0.42700000000000005,0.35200000000000004,0.22,0.172,0.449,0.379,372,88.1,111.7,12.7,23,0.062,143,0.384,0.243,0.372,0.295,1.53,0.39799999999999996,0.782,0.5479999999999999,0.606,0.852,0.7440000000000001,0.392,0.627,0.14,0.10800000000000001,0.248,-5.9,6.9,7,-4.1,-4.3,-2.3,-0.65,1.43,5.95,-2.04,-1.71,-8.67,0.455,93.7,0.243,84.6,0.059000000000000004,88.4,0.102,79.9,0.127,84.7,0.013000000000000001,84.4,-12.5,-0.5,-12.5,0
Eddie Rosario,ATL,142,478,516,122,74,24,3,21,64,74,34,1,122,1,2,1,13,3,4,0.255,0.066,0.23600000000000002,0.28,0.305,0.45,0.755,0.195,3.7,0.3,1,-0.7,-1.9,65,1.7,0.322,100,1.06,0.221,0.401,0.37799999999999995,0.089,0.156,9,0.063,1,0.5,0.44299999999999995,0.359,0.198,0.12300000000000001,0.5379999999999999,0.34,359,88.6,110.4,14.5,34,0.095,126,0.35100000000000003,0.254,0.437,0.32,1.2,0.45899999999999996,0.743,0.5710000000000001,0.645,0.7979999999999999,0.7240000000000001,0.395,0.653,0.157,0.124,0.282,-0.9,-1.6,0.6,-4.8,5.7,-0.3,-0.11,-0.44,0.42,-2.18,1.82,-0.52,0.42700000000000005,94,0.18600000000000003,84.1,0.079,90.3,0.11599999999999999,80.3,0.165,86.4,0.027000000000000003,86.4,-0.2,-1.6,4.3,1.4
Dominic Smith,WSN,153,527,586,134,100,21,1,12,57,46,47,1,91,10,2,0,12,1,1,0.254,0.08,0.155,0.52,0.326,0.366,0.692,0.112,2.2,0.286,-2.5,0,-1.4,66,-5.8,0.306,90,1.13,0.201,0.425,0.374,0.055,0.073,12,0.065,0,0,0.384,0.35200000000000004,0.265,0.162,0.575,0.263,438,86.3,108.3,12.8,29,0.066,135,0.308,0.256,0.397,0.322,0.37,0.33899999999999997,0.6970000000000001,0.49,0.73,0.875,0.8170000000000001,0.42200000000000004,0.647,0.09,0.158,0.248,-3.2,-3.3,-3.1,3.8,0,-0.5,-0.3,-0.74,-1.49,2.02,-0.01,-1.12,0.486,93.9,0.201,84.1,0.093,89.9,0.086,80.4,0.114,85.7,0.019,85.7,-7.1,-3.9,3.1,0.1
DJ LeMahieu,NYY,136,497,562,121,81,22,3,15,55,44,60,2,125,3,2,0,14,2,2,0.243,0.107,0.222,0.48,0.327,0.39,0.718,0.147,3,0.295,-3.6,-1.9,-1.5,67,-1.8,0.315,101,2.11,0.19,0.55,0.26,0.093,0.155,8,0.039,0,0,0.345,0.374,0.281,0.147,0.516,0.337,374,89.6,111.2,3.8,22,0.059000000000000004,161,0.431,0.252,0.384,0.32,0,0.259,0.5589999999999999,0.392,0.7020000000000001,0.898,0.826,0.442,0.603,0.068,0.242,0.31,-4.2,0.8,-3.2,2.2,1.8,0.2,-0.34,0.15,-2.01,1.34,1.29,0.41,0.5579999999999999,93.9,0.21899999999999997,84.6,0.07,89,0.073,80.2,0.063,84.7,0.018000000000000002,87.3,0.8,-7,1,1.1
Daulton Varsho,TOR,158,527,581,116,70,23,3,20,65,61,45,0,135,4,3,1,5,16,7,0.22,0.077,0.23199999999999998,0.33,0.285,0.389,0.674,0.169,5.4,0.256,2.1,1.4,-0.7,58,-12.5,0.293,85,0.69,0.203,0.325,0.47200000000000003,0.19,0.11199999999999999,7,0.057,11,0.647,0.508,0.263,0.23,0.19699999999999998,0.51,0.293,397,87.8,112.5,20.5,29,0.073,143,0.36,0.232,0.391,0.303,-0.34,0.324,0.711,0.494,0.64,0.871,0.7859999999999999,0.439,0.613,0.105,0.151,0.257,-6,-2.3,-2.9,4.1,-3.5,1,-0.53,-0.64,-1.27,1.75,-1.12,1.85,0.48700000000000004,93.8,0.154,84.6,0.098,89,0.102,79.7,0.135,86.1,0.024,85.2,-10.3,2.8,12.6,2.1
Dansby Swanson,CHC,147,565,638,138,88,25,3,22,81,80,66,0,154,5,2,0,9,9,1,0.244,0.10300000000000001,0.24100000000000002,0.43,0.328,0.416,0.744,0.172,4.8,0.297,3.2,1.2,0.2,81,3.3,0.325,104,1.27,0.203,0.446,0.35100000000000003,0.097,0.152,18,0.098,0,0,0.46,0.35600000000000004,0.184,0.121,0.528,0.35100000000000003,413,89.3,109.1,13,45,0.109,163,0.395,0.254,0.455,0.346,-1.12,0.284,0.733,0.474,0.613,0.7929999999999999,0.731,0.42200000000000004,0.618,0.127,0.14800000000000002,0.275,7.7,0.6,2.3,-1.2,-5,-2.5,0.69,0.09,1.11,-0.51,-1.61,-5.86,0.433,93.9,0.257,84.6,0.081,88.7,0.092,80,0.121,85.5,0.017,86.2,2.9,4.6,13.7,4.9
Corey Seager,TEX,119,477,536,156,81,42,0,33,88,96,49,9,88,4,6,0,9,2,1,0.327,0.091,0.16399999999999998,0.56,0.39,0.623,1.013,0.296,2.4,0.34,-4.4,0,-1,110,44.6,0.419,169,1.01,0.203,0.4,0.397,0.038,0.21,9,0.057,0,0,0.415,0.344,0.24100000000000002,0.086,0.43,0.484,395,93.3,114.4,13,60,0.152,210,0.532,0.312,0.608,0.413,0.38,0.336,0.855,0.551,0.551,0.895,0.772,0.415,0.612,0.126,0.075,0.2,16.6,9.3,4.2,5.2,7,2,2.16,2.22,2.97,3.05,2.65,2.43,0.415,94,0.228,84.6,0.076,88.8,0.092,79.4,0.14400000000000002,86.1,0.044000000000000004,86.5,44.2,-5.4,0,6.1
Corbin Carroll,ARI,155,565,645,161,96,30,10,25,116,76,57,1,125,13,4,6,7,54,5,0.285,0.088,0.19399999999999998,0.46,0.362,0.506,0.868,0.221,9.3,0.325,6,2.4,7.4,106,27.8,0.37,133,1.19,0.19,0.439,0.371,0.11699999999999999,0.154,14,0.073,3,0.231,0.42700000000000005,0.331,0.242,0.142,0.524,0.33299999999999996,450,90,113.8,11,34,0.076,184,0.409,0.269,0.439,0.346,1.5,0.305,0.67,0.455,0.682,0.885,0.805,0.41100000000000003,0.5720000000000001,0.089,0.168,0.256,19.3,10,-6.5,4.9,-1.3,2.5,1.7,1.98,-2.86,2.02,-0.48,4.28,0.467,93.7,0.207,83.9,0.093,90,0.1,79.6,0.10800000000000001,86.1,0.024,85.9,26.5,15.8,0.6,6
